BatchID;Strasse;Gesamtmenge Wirkstoff in kg;pH - Wert nach beendeter Regelung;Füllstand B4210 nach pH - Wert - Einstellung in L;Füllstand B4220 nach Transfer Lösung in L;pH - Wert nach beendeter Regelung Zitratpuffer;B4210 Standzeit Gereinigt in h;Druck während Isolierung in bar;Waschvolumen Zitratpuffer in L/kg;Netto Masse Kristallisat ohne GWP in g;Brutto Masse Kristallisat A4920/21/28 mit GWP in g;Netto Masse Kristallisat A4920/21/28  mit GWP in g;Füllstand B4210 vor Spülung in L;Füllstand B4210 nach Spülung in L;Füllstand B4210 nach Zitratwäsche in L;eingesetztes Waschvolumen Zitratpuffer in L;F4300 Standzeit sterilisiert in h;Trypsin Klasse;Füllstand B4220 nach pH - Wert - Einstellung in L;pH - Wert B4220 Start Kristallisation;pH - Wert B4220 Ende Kristallisation;Temperatur B4220 Start Kristallisation in °C;Temperatur B4220 Ende Kristallisation in °C;Mittelwert UV - Kurve;Rührerdrehzahl B4220 in U/min;Füllstand B4220 Ende Kristallisation in L;Filtrationsverhalten;pH-Wert Regelung Dauer [min];pH-Wert Regelung Dauer [min/kg];Dauer Lösen [min];Dauer Lösen [min/kg];Dauer bis Kristallisation einsetzt [min];Dauer bis Kristallisation einsetzt [min/kg];Kristallisation Dauer [min];Kristallisation Dauer [min/kg];Verweildauer kristallisiert bis Start Abtrennung [min];Verweildauer kristallisiert bis Start Abtrennung [min/kg];Abtrenndauer ohne Nachwaschen [min];Abtrenndauer ohne Nachwaschen [min/kg];Waschdauer mit Zitratpuffer [min];Waschdauer mit Zitratpuffer [min/kg];Gesamtdauer Start Lösen - Ende Waschen [min];Gesamtdauer Start Lösen - Ende Waschen [min/kg];ZnCl2 Konzentration [mM/L];NaCl Konzentration [mM/L];CTS Konzentration [mM/L];Ammoniumsulfat Konzentrazion [mM/L];Propanol-Konzentration in %;Produktüberführen Dauer [min];Produktüberführen Dauer [min/kg];Gesamte Abtrenndauer [min];Gesamte Abtrenndauer [min/kg]
GP210690A01;A;16,1;3,04;1209,0;1209,0;6,19;12,0;0,92;20,5;31543,0;52481,0;42347,0;444,0;386,0;56,0;330,0;22,0;Trypsin 3.0;1282,0;6,15;5,97;25,8;25,9;78,0;50,0;1282,0;139,0;20;1,24;172;10,68;8;0,5;1091;67,76;3;0,19;76;4,72;141;8,76;1511;93,85;2,77;6,29;4,8;9,24;5,94;0;0,0;217;13,48
GP210690B02;B;16,2;3,02;1217,0;1220,0;6,22;12,0;0,93;20,4;32348,0;52815,0;42653,0;449,0;392,0;60,0;331,0;21,0;Trypsin 3.0;1292,0;6,13;5,94;26,0;26,0;91,0;51,0;1281,0;45,5;13;0,8;162;10,0;9;0,56;1098;67,78;3;0,19;77;4,75;127;7,84;1489;91,91;2,79;6,33;4,84;9,31;6,02;0;0,0;204;12,59
GP210691A01;A;15,8;3,04;1181,0;1180,0;6,19;12,0;0,93;20,4;30892,0;51680,0;41549,0;451,0;393,0;70,0;323,0;22,0;Trypsin 3.0;1254,0;6,16;6,0;25,8;26,1;79,0;50,0;1256,0;119,5;22;1,39;170;10,76;11;0,7;1090;68,99;3;0,19;73;4,62;139;8,8;1508;95,44;2,79;6,35;4,82;9,28;5,99;0;0,0;212;13,42
GP210691B02;B;14,9;3,03;1116,0;1113,0;6,23;12,0;0,92;20,5;29922,0;49321,0;39161,0;419,0;361,0;55,0;306,0;21,0;Trypsin 3.0;1182,0;6,14;5,98;26,1;26,0;96,0;50,5;1177,0;120,5;15;1,01;159;10,67;23;1,54;1091;73,22;3;0,2;68;4,56;123;8,26;1482;99,46;2,8;6,32;4,84;9,32;5,99;0;0,0;191;12,82
GP210692A01;A;16,2;3,04;1212,0;1211,0;6,21;39,0;0,93;20,5;31383,0;52778,0;42617,0;453,0;394,0;63,0;332,0;46,0;Trypsin 3.0;1280,0;6,16;6,01;25,8;26,1;77,0;50,0;1283,0;144,0;21;1,3;167;10,31;5;0,31;1091;67,35;4;0,25;73;4,51;142;8,77;1503;92,78;2,81;6,35;4,83;9,3;6,01;0;0,0;215;13,27
GP210692C02;C;15,7;3,03;1189,0;1189,0;6,19;17,0;0,94;20,5;29995,0;51384,0;41300,0;458,0;399,0;77,0;321,0;22,0;Trypsin 3.0;1248,0;6,13;5,93;25,9;26,1;80,0;50,5;1251,0;84,0;20;1,27;155;9,87;9;0,57;1027;65,41;2;0,13;68;4,33;136;8,66;1417;90,25;2,8;6,24;4,81;9,24;5,94;0;0,0;204;12,99
GP210693A01;A;16,2;3,04;1217,0;1210,0;6,17;11,0;0,92;20,5;31927,0;52798,0;42615,0;452,0;395,0;63,0;331,0;22,0;Trypsin 3.0;1284,0;6,15;5,99;25,9;26,0;78,0;50,0;1285,0;128,0;19;1,17;178;10,99;6;0,37;1073;66,23;4;0,25;76;4,69;140;8,64;1496;92,35;2,79;6,31;4,82;9,28;6,0;0;0,0;216;13,33
GP210693B02;B;15,2;3,04;1147,0;1143,0;6,21;11,0;0,92;20,5;30391,0;50138,0;39976,0;432,0;374,0;63,0;311,0;24,0;Trypsin 3.0;1212,0;6,16;6,01;25,9;26,0;93,0;50,5;1204,0;141,5;21;1,38;239;15,72;4;0,26;1164;76,58;4;0,26;68;4,47;121;7,96;1621;106,64;2,79;6,34;4,84;9,29;6,01;0;0,0;189;12,43
GP210694A01;A;17,3;3,04;1290,0;1286,0;6,19;21,0;0,94;20,5;33214,0;55675,0;45510,0;473,0;415,0;61,0;354,0;25,0;Trypsin 3.0;1360,0;6,14;6,0;26,0;26,0;77,0;50,0;1361,0;165,0;22;1,27;244;14,1;17;0,98;1083;62,6;3;0,17;86;4,97;151;8,73;1606;92,83;2,83;6,37;4,87;9,35;6,01;0;0,0;237;13,7
GP210694B02;B;15,9;3,02;1202,0;1194,0;6,21;13,0;0,92;20,4;31453,0;51988,0;41854,0;445,0;387,0;62,0;325,0;25,0;Trypsin 3.0;1260,0;6,16;6,01;25,9;26,0;91,0;50,5;1256,0;84,3;28;1,76;228;14,34;26;1,64;1141;71,76;3;0,19;74;4,65;126;7,92;1626;102,26;2,79;6,34;4,85;9,33;5,99;0;0,0;200;12,58
GP220695A01;A;18,1;3,03;1350,0;1352,0;6,19;68,0;0,94;20,4;36516,0;57696,0;47511,0;489,0;431,0;61,0;370,0;80,0;Trypsin 4.0;1426,0;6,15;5,99;26,2;26,0;78,0;50,0;1426,0;75,6;26;1,44;379;20,94;31;1,71;1130;62,43;3;0,17;93;5,14;155;8,56;1817;100,39;2,81;6,35;4,86;9,34;6,0;0;0,0;248;13,7
GP220695B02;B;18,5;3,03;1382,0;1370,0;6,18;70,0;0,93;20,4;38764,0;58807,0;48646,0;498,0;440,0;63,0;377,0;24,0;Trypsin 4.0;1438,0;6,15;5,96;25,9;25,9;96,0;50,5;1433,0;135,0;30;1,62;227;12,27;30;1,62;1123;60,7;3;0,16;101;5,46;138;7,46;1652;89,3;2,86;6,47;4,95;9,51;6,09;0;0,0;239;12,92
GP220695C03;C;13,6;3,01;1088,0;1098,0;6,19;38,0;0,91;20,5;26070,0;45907,0;35740,0;425,0;366,0;88,0;278,0;23,0;Trypsin 4.0;1153,0;6,13;5,92;25,9;25,9;81,0;50,5;1160,0;135,5;26;1,91;167;12,28;5;0,37;1086;79,85;3;0,22;55;4,04;119;8,75;1461;107,43;2,59;5,87;4,49;8,62;5,61;0;0,0;174;12,79
GP220697A01;A;18,2;3,03;1375,0;1369,0;6,2;14,0;0,94;20,4;36413,0;58031,0;47864,0;495,0;436,0;65,0;371,0;25,0;Trypsin 4.0;1444,0;6,15;5,99;25,8;26,1;78,0;50,0;1446,0;77,5;28;1,54;189;10,38;11;0,6;1151;63,24;4;0,22;96;5,27;159;8,74;1638;90,0;2,79;6,3;4,82;9,26;5,98;0;0,0;255;14,01
GP220697B02;B;18,1;3,03;1354,0;1347,0;6,21;15,0;0,93;20,4;37979,0;57766,0;47604,0;482,0;424,0;54,0;370,0;25,0;Trypsin 4.0;1415,0;6,14;5,96;26,1;26,0;93,0;51,0;1409,0;120,5;26;1,44;183;10,11;8;0,44;1156;63,87;4;0,22;94;5,19;140;7,73;1611;89,01;2,85;6,44;4,92;9,47;6,07;0;0,0;234;12,93
GP220697C03;C;13,7;3,02;1057,0;1060,0;6,2;15,0;0,91;20,5;26488,0;46163,0;36031,0;419,0;361,0;80,0;281,0;24,0;Trypsin 4.0;1112,0;6,15;5,96;26,0;26,0;83,0;50,0;1118,0;140,0;25;1,82;203;14,82;5;0,36;1129;82,41;3;0,22;56;4,09;120;8,76;1541;112,48;2,71;6,14;4,69;9,04;5,81;0;0,0;176;12,85
GP220698A01;A;18,2;3,04;1358,0;1354,0;6,24;31,0;0,94;20,4;36124,0;58111,0;47950,0;495,0;438,0;68,0;371,0;25,0;Trypsin 4.0;1424,0;6,16;6,0;25,9;26,1;77,0;50,5;1428,0;99,0;32;1,76;186;10,22;47;2,58;1166;64,07;4;0,22;95;5,22;151;8,3;1681;92,36;2,82;6,37;4,88;9,37;6,05;0;0,0;246;13,52
GP220698B02;B;18,1;3,04;1345,0;1330,0;6,2;31,0;0,94;20,4;38028,0;57824,0;47690,0;487,0;428,0;59,0;369,0;40,0;Trypsin 4.0;1396,0;6,11;5,95;26,1;26,0;94,0;50,5;1394,0;115,0;24;1,33;184;10,17;56;3,09;1164;64,31;3;0,17;96;5,3;135;7,46;1662;91,82;2,88;6,52;4,97;9,55;6,13;0;0,0;231;12,76
GP220698C03;C;13,9;3,02;1063,0;1065,0;6,17;31,0;0,91;20,5;27231,0;46800,0;36616,0;423,0;364,0;79,0;285,0;38,0;Trypsin 4.0;1115,0;6,12;5,95;26,1;25,9;85,0;50,0;1124,0;140,0;25;1,8;174;12,52;67;4,82;1158;83,31;4;0,29;60;4,32;123;8,85;1611;115,9;2,73;6,23;4,74;9,09;5,86;0;0,0;183;13,17
GP220699A01;A;18,1;3,03;1348,0;1342,0;6,21;22,0;0,94;20,4;36262,0;57742,0;47609,0;493,0;436,0;67,0;369,0;28,0;Trypsin 4.0;1415,0;6,16;6,02;25,8;25,9;78,0;50,5;1418,0;75,33;28;1,55;235;12,98;7;0,39;1227;67,79;4;0,22;93;5,14;155;8,56;1749;96,63;2,82;6,4;4,88;9,39;6,03;0;0,0;248;13,7
GP220699B02;B;18,2;3,03;1355,0;1341,0;6,22;22,0;0,93;20,4;38362,0;58035,0;47875,0;486,0;427,0;56,0;372,0;29,0;Trypsin 4.0;1411,0;6,17;6,07;25,9;26,0;95,0;50,5;1405,0;116,0;25;1,37;235;12,91;5;0,27;1309;71,92;4;0,22;93;5,11;124;6,81;1795;98,63;2,87;6,49;4,97;9,54;6,15;0;0,0;217;11,92
GP220699C03;C;13,7;3,02;1056,0;1057,0;6,18;22,0;0,91;20,5;27050,0;46221,0;36037,0;422,0;363,0;82,0;281,0;27,0;Trypsin 4.0;1113,0;6,19;6,08;25,9;26,1;84,0;50,0;1119,0;143,0;29;2,12;208;15,18;7;0,51;1253;91,46;2;0,15;52;3,8;110;8,03;1661;121,24;2,73;6,16;4,68;9,02;5,81;0;0,0;162;11,82
GP220700A01;A;18,3;3,04;1367,0;1361,0;6,23;15,0;0,94;20,4;36557,0;58226,0;48059,0;496,0;438,0;65,0;373,0;26,0;Trypsin 4.0;1436,0;6,15;6,02;26,1;25,8;78,0;50,0;1436,0;99,0;28;1,53;235;12,84;37;2,02;1125;61,48;4;0,22;95;5,19;152;8,31;1676;91,58;2,82;6,4;4,88;9,38;6,02;0;0,0;247;13,5
GP220700B02;B;18,0;3,03;1345,0;1333,0;6,19;15,0;0,93;20,3;37610,0;57455,0;47321,0;483,0;427,0;62,0;366,0;26,0;Trypsin 4.0;1402,0;6,14;6,0;26,0;26,1;96,0;50,5;1393,0;113,5;23;1,28;240;13,33;33;1,83;1149;63,83;4;0,22;98;5,44;139;7,72;1686;93,67;2,85;6,45;4,94;9,5;6,13;0;0,0;237;13,17
GP220700C03;C;13,4;3,02;1022,0;1020,0;6,22;16,0;0,92;20,5;26493,0;45375,0;35209,0;425,0;366,0;91,0;275,0;24,0;Trypsin 4.0;1075,0;6,15;6,01;25,9;25,9;86,0;50,0;1081,0;142,0;27;2,01;188;14,03;50;3,73;1083;80,82;3;0,22;53;3,96;116;8,66;1520;113,43;2,75;6,21;4,74;9,11;5,92;0;0,0;169;12,61
GP220701A01;A;18,1;3,03;1350,0;1348,0;6,19;36,0;0,94;20,4;36291,0;57719,0;47584,0;487,0;431,0;63,0;368,0;47,0;Trypsin 4.0;1418,0;6,15;5,99;25,8;25,9;78,0;50,0;1418,0;77,25;28;1,55;182;10,06;5;0,28;1165;64,36;3;0,17;94;5,19;157;8,67;1634;90,28;2,81;6,42;4,88;9,39;6,03;0;0,0;251;13,87
GP220701B02;B;18,1;3,03;1346,0;1326,0;6,2;37,0;0,93;20,4;38505,0;52302,0;42135,0;493,0;435,0;67,0;369,0;46,0;Trypsin 4.0;1394,0;6,14;5,98;26,1;26,1;98,0;50,5;1391,0;131,5;23;1,27;165;9,12;14;0,77;1160;64,09;3;0,17;95;5,25;136;7,51;1596;88,18;2,86;6,5;4,98;9,59;6,14;0;0,0;231;12,76
GP220701C03;C;13,2;3,02;1004,0;991,0;6,2;37,0;0,93;20,5;26065,0;44909,0;34748,0;420,0;362,0;92,0;270,0;46,0;Trypsin 4.0;1045,0;6,16;6,0;26,0;25,9;85,0;50,5;1047,0;141,0;25;1,89;150;11,36;9;0,68;1163;88,11;3;0,23;51;3,86;112;8,48;1513;114,62;2,78;6,32;4,83;9,27;6,01;0;0,0;163;12,35
GP220702A01;A;18,3;3,04;1371,0;1371,0;6,23;28,0;0,93;20,4;37301,0;58198,0;48037,0;496,0;439,0;66,0;373,0;39,0;Trypsin 4.0;1443,0;6,16;6,02;26,0;26,1;78,0;50,0;1443,0;77,5;34;1,86;189;10,33;28;1,53;1161;63,44;3;0,16;93;5,08;154;8,42;1662;90,82;2,8;6,36;4,86;9,33;5,99;0;0,0;247;13,5
GP220702B02;B;18,3;3,03;1369,0;1346,0;6,2;29,0;0,93;20,3;38311,0;58225,0;48061,0;485,0;428,0;56,0;372,0;39,0;Trypsin 4.0;1410,0;6,13;5,99;26,0;26,0;97,0;50,5;1410,0;117,5;26;1,42;173;9,45;51;2,79;1155;63,11;3;0,16;93;5,08;142;7,76;1643;89,78;2,86;6,5;4,97;9,54;6,13;0;0,0;235;12,84
GP220702C03;C;13,3;3,02;1021,0;1029,0;6,2;29,0;0,91;20,5;26535,0;45034,0;34901,0;423,0;364,0;91,0;273,0;38,0;Trypsin 4.0;1080,0;6,15;6,02;25,9;26,1;86,0;50,0;1087,0;133,5;31;2,33;173;13,01;52;3,91;1147;86,24;3;0,23;50;3,76;112;8,42;1568;117,89;2,69;6,14;4,69;9,01;5,81;0;0,0;162;12,18
GP220703A01;A;18,1;3,04;1359,0;1357,0;6,22;31,0;0,94;20,3;36566,0;57666,0;47505,0;491,0;436,0;68,0;368,0;41,0;Trypsin 4.0;1426,0;6,14;5,99;26,0;26,1;78,0;50,5;1426,0;88,0;28;1,55;198;10,94;21;1,16;1124;62,1;4;0,22;92;5,08;154;8,51;1621;89,56;2,8;6,34;4,87;9,34;6,0;0;0,0;246;13,59
GP220703B02;B;18,3;3,02;1365,0;1343,0;6,17;31,0;0,93;20,4;38404,0;58196,0;48030,0;489,0;432,0;60,0;373,0;40,0;Trypsin 4.0;1410,0;6,13;5,97;25,9;26,1;98,0;51,0;1409,0;94,3;21;1,15;175;9,56;37;2,02;1132;61,86;3;0,16;94;5,14;143;7,81;1605;87,7;2,87;6,49;4,97;9,55;6,13;0;0,0;237;12,95
GP220703C03;C;13,6;3,04;1041,0;1047,0;6,2;31,0;0,91;20,5;26658,0;45833,0;35700,0;424,0;365,0;87,0;278,0;39,0;Trypsin 4.0;1099,0;6,16;6,01;25,9;26,0;86,0;50,0;1105,0;147,0;28;2,06;174;12,79;39;2,87;1118;82,21;3;0,22;54;3,97;116;8,53;1532;112,65;2,71;6,18;4,72;9,06;5,88;0;0,0;170;12,5
GP220704A01;A;18,5;3,04;1381,0;1381,0;6,18;41,0;0,94;20,3;37205,0;58773,0;48612,0;501,0;445,0;69,0;376,0;28,0;Trypsin 4.0;1454,0;6,15;5,97;25,9;25,9;77,0;50,0;1454,0;77,0;30;1,62;266;14,38;7;0,38;1136;61,41;3;0,16;99;5,35;158;8,54;1699;91,84;2,82;6,38;4,87;9,37;6,01;0;0,0;257;13,89
GP220704B02;B;18,1;3,03;1350,0;1327,0;6,17;41,0;0,93;20,3;38128,0;57734,0;47566,0;486,0;431,0;63,0;367,0;45,0;Trypsin 4.0;1394,0;6,14;5,94;26,0;25,9;98,0;50,5;1392,0;85,0;24;1,33;243;13,43;5;0,28;1099;60,72;3;0,17;102;5,64;139;7,68;1615;89,23;2,87;6,52;4,98;9,57;6,14;0;0,0;241;13,31
GP220704C03;C;13,4;3,02;1018,0;1021,0;6,22;42,0;0,92;20,5;26387,0;45321,0;35187,0;425,0;367,0;92,0;274,0;44,0;Trypsin 4.0;1076,0;6,14;5,95;25,9;26,0;85,0;50,0;1079,0;149,5;25;1,87;201;15,0;7;0,52;1077;80,37;2;0,15;56;4,18;118;8,81;1486;110,9;2,74;6,22;4,75;9,14;5,93;0;0,0;174;12,99
GP220705A01;A;16,6;3,04;1248,0;1243,0;6,19;14,0;0,92;20,4;32463,0;53830,0;43663,0;460,0;403,0;65,0;339,0;24,0;Trypsin 4.0;1315,0;6,15;5,99;25,8;26,1;78,0;50,0;1317,0;102,0;26;1,57;180;10,84;7;0,42;1106;66,63;4;0,24;76;4,58;147;8,86;1546;93,13;2,79;6,3;4,82;9,27;6,0;0;0,0;223;13,43
GP220705B02;B;18,0;3,03;1350,0;1332,0;6,17;15,0;0,93;20,4;37794,0;57491,0;47329,0;482,0;424,0;57,0;367,0;23,0;Trypsin 4.0;1402,0;6,14;5,99;26,0;26,0;98,0;51,0;1396,0;120,5;21;1,17;158;8,78;5;0,28;1135;63,06;3;0,17;89;4,94;141;7,83;1552;86,22;2,85;6,45;4,94;9,49;6,12;0;0,0;230;12,78
GP220705C03;C;13,4;3,01;1023,0;1024,0;6,19;15,0;0,91;20,4;26752,0;45422,0;35238,0;424,0;366,0;92,0;274,0;23,0;Trypsin 4.0;1082,0;6,22;6,08;25,9;26,1;85,0;50,0;1085,0;133,5;27;2,01;126;9,4;5;0,37;1151;85,9;3;0,22;48;3,58;112;8,36;1472;109,85;2,72;6,21;4,73;9,1;5,9;0;0,0;160;11,94
GP220706A01;A;18,1;3,04;1353,0;1354,0;6,19;13,0;0,93;20,4;36450,0;57665,0;47503,0;495,0;437,0;68,0;369,0;26,0;Trypsin 4.0;1424,0;6,16;5,99;26,2;26,2;77,0;50,0;1428,0;106,0;30;1,66;206;11,38;24;1,33;1168;64,53;3;0,17;91;5,03;153;8,45;1675;92,54;2,8;6,35;4,85;9,33;5,99;0;0,0;244;13,48
GP220706B02;B;18,0;3,03;1345,0;1320,0;6,17;42,0;0,93;20,5;37729,0;57431,0;47265,0;482,0;423,0;55,0;368,0;53,0;Trypsin 4.0;1385,0;6,16;5,99;26,0;25,9;99,0;51,0;1382,0;167,0;32;1,78;198;11,0;16;0,89;1187;65,94;3;0,17;89;4,94;138;7,67;1663;92,39;2,89;6,53;4,98;9,59;6,18;0;0,0;227;12,61
GP220706C03;C;13,6;3,02;1036,0;1038,0;6,22;43,0;0,91;20,5;26656,0;45805,0;35671,0;423,0;364,0;86,0;278,0;51,0;Trypsin 4.0;1092,0;6,15;5,98;26,1;25,9;86,0;50,5;1096,0;166,5;23;1,69;184;13,53;21;1,54;1206;88,68;4;0,29;53;3,9;116;8,53;1607;118,16;2,74;6,23;4,75;9,14;5,92;0;0,0;169;12,43
GP220707A01;A;18,1;3,04;1354,0;1360,0;6,19;19,0;0,93;20,4;36873,0;57745,0;47584,0;491,0;434,0;64,0;370,0;31,0;Trypsin 4.0;1432,0;6,16;5,99;26,0;25,9;77,0;50,0;1431,0;61,25;27;1,49;210;11,6;10;0,55;1202;66,41;3;0,17;100;5,52;145;8,01;1697;93,76;2,8;6,35;4,84;9,3;5,98;0;0,0;245;13,54
GP220707B02;B;18,2;3,03;1357,0;1338,0;6,21;36,0;0,93;20,4;38038,0;57998,0;47864,0;487,0;430,0;59,0;371,0;48,0;Trypsin 4.0;1406,0;6,15;5,97;26,1;25,9;98,0;50,5;1403,0;102,5;27;1,48;204;11,21;13;0,71;1194;65,6;3;0,16;93;5,11;143;7,86;1677;92,14;2,87;6,49;4,97;9,54;6,15;0;0,0;236;12,97
GP220707C03;C;13,6;3,02;1034,0;1047,0;6,18;36,0;0,91;20,5;27127,0;45910,0;35743,0;422,0;364,0;85,0;279,0;47,0;Trypsin 4.0;1100,0;6,15;6,01;26,0;25,9;85,0;50,0;1105,0;146,5;24;1,76;165;12,13;13;0,96;1214;89,26;3;0,22;52;3,82;113;8,31;1584;116,47;2,71;6,19;4,72;9,05;5,88;0;0,0;165;12,13
GP220708A01;A;13,5;3,04;1029,0;1021,0;6,19;17,0;0,94;20,7;27176,0;45679,0;35513,0;403,0;344,0;64,0;279,0;26,0;Trypsin 4.0;1100,0;6,16;6,05;25,9;26,1;81,0;50,0;1100,0;123,5;36;2,67;159;11,78;19;1,41;1230;91,11;4;0,3;56;4,15;127;9,41;1631;120,81;2,71;6,16;4,69;9,03;5,82;0;0,0;183;13,56
GP220708B02;B;17,6;3,04;1324,0;1294,0;6,17;18,0;0,94;20,4;36495,0;56408,0;46275,0;470,0;411,0;52,0;360,0;29,0;Trypsin 4.0;1369,0;6,17;6,01;26,1;26,0;98,0;50,5;1365,0;;45;2,56;231;13,12;7;0,4;1238;70,34;4;0,23;86;4,89;139;7,9;1750;99,43;2,86;6,46;4,94;9,49;6,12;0;0,0;225;12,78
GP220708C03;C;17,9;3,03;1359,0;1360,0;6,18;19,0;0,95;20,4;36079,0;57140,0;47097,0;500,0;442,0;77,0;365,0;26,0;Trypsin 4.0;1423,0;6,17;6,04;26,1;26,1;79,0;50,0;1431,0;;54;3,02;177;9,89;11;0,61;1133;63,3;3;0,17;89;4,97;148;8,27;1615;90,22;2,76;6,25;4,79;9,2;5,92;0;0,0;237;13,24
GP220709A01;A;17,9;3,03;1351,0;1345,0;6,21;19,0;0,94;20,4;35965,0;57247,0;47078,0;487,0;429,0;63,0;366,0;32,0;Trypsin 4.0;1423,0;6,16;6,03;25,9;25,9;76,0;50,0;1425,0;71,0;38;2,12;225;12,57;8;0,45;1183;66,09;3;0,17;91;5,08;157;8,77;1705;95,25;2,78;6,28;4,81;9,24;5,94;0;0,0;248;13,85
GP220709B02;B;17,9;3,04;1341,0;1304,0;6,18;26,0;0,94;20,4;36114,0;57248,0;47088,0;482,0;424,0;59,0;365,0;36,0;Trypsin 4.0;1375,0;6,16;6,02;26,1;26,0;98,0;51,0;1367,0;93,0;36;2,01;238;13,3;14;0,78;1160;64,8;3;0,17;90;5,03;139;7,77;1680;93,85;2,89;6,55;5,01;9,64;6,18;0;0,0;229;12,79
GP220709C03;C;13,4;3,03;1021,0;1018,0;6,19;27,0;0,92;20,5;26562,0;45290,0;35248,0;420,0;361,0;87,0;274,0;33,0;Trypsin 4.0;1076,0;6,14;6,02;26,0;26,0;84,0;50,0;1080,0;147,0;25;1,87;184;13,73;10;0,75;1181;88,13;3;0,22;56;4,18;127;9,48;1586;118,36;2,73;6,21;4,75;9,14;5,92;0;0,0;183;13,66
